id,perm_write,perm_create,perm_unlink,name,model_id/id,active,group_id/id,perm_read
ir_model_access_zhigong_shebei,FALSE,FALSE,FALSE,设备类别目录,wms.model_wms_shebei,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_lishijilu,TRUE,TRUE,FALSE,设备个体历史记录,wms.model_wms_lishijilu,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_kucuncelue,TRUE,TRUE,FALSE,备件库存策略,wms.model_wms_kucuncelue,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_huowei,TRUE,TRUE,TRUE,货位,wms.model_wms_huowei,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_geti,TRUE,TRUE,FALSE,备件个体,wms.model_wms_geti,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_beijianext,FALSE,FALSE,FALSE,备件型号,wms.model_wms_beijianext,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_beijian,FALSE,FALSE,FALSE,备件名称,wms.model_wms_beijian,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_changjia,FALSE,FALSE,FALSE,供应商,wms.model_wms_changjia,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_cangku,FALSE,FALSE,FALSE,仓库,wms.model_wms_cangku,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_jiancebaojing,FALSE,FALSE,FALSE,检测报警,wms.model_wms_sqlview_jiancebaojing,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_kucunbaojing,FALSE,FALSE,FALSE,库存报警,wms.model_wms_sqlview_kucunbaojing,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_cangku_mirror,FALSE,FALSE,FALSE,仓库镜像,wms.model_wms_cangku_mirror,TRUE,res_groups_zhigong,TRUE
ir_model_access_zhigong_kongzhitai,"False","False","False","控制台","wms.model_wms_view_dashboard","True","res_groups_zhigong","True"
ir_model_access_diaodu_shebei,FALSE,FALSE,FALSE,设备类别目录,wms.model_wms_shebei,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_lishijilu,FALSE,FALSE,FALSE,设备个体历史记录,wms.model_wms_lishijilu,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_kucuncelue,FALSE,FALSE,FALSE,备件库存策略,wms.model_wms_kucuncelue,TRUE,res_groups_diaodu,FALSE
ir_model_access_diaodu_huowei,FALSE,FALSE,FALSE,货位,wms.model_wms_huowei,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_beijianext,FALSE,FALSE,FALSE,备件型号,wms.model_wms_beijianext,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_beijian,FALSE,FALSE,FALSE,备件名称,wms.model_wms_beijian,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_changjia,FALSE,FALSE,FALSE,供应商,wms.model_wms_changjia,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_cangku,FALSE,FALSE,FALSE,仓库,wms.model_wms_cangku,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_geti,FALSE,FALSE,FALSE,备件个体,wms.model_wms_geti,TRUE,res_groups_diaodu,TRUE
ir_model_access_diaodu_kongzhitai,"False","False","False","控制台","wms.model_wms_view_dashboard","True","res_groups_diaodu","False"
